image,rotation,translation,nb_thread,seq,process_pcall,process_pcall,process_peach,process_peach,process_reduced_list,process_reduced_list,process_peach_dynamic
monkey_small.png,5,10,1,1.7640000581741333,1.7006666660308838,true,1.728333314259847,true,1.996333360671997,true
monkey_small.png,5,10,2,1.7640000581741333,1.2293333212534587,true,1.283999999364217,true,1.2770000298817952,true
monkey_small.png,5,10,4,1.7640000581741333,1.0850000381469727,true,0.9629999796549479,true,1.1666666666666667,true
monkey_small.png,5,10,8,1.7640000581741333,0.747333288192749,true,0.8353333473205566,true,0.8006666501363119,true
monkey_small.png,5,10,16,1.7640000581741333,0.6956667105356852,true,0.6373333930969238,true,0.6759999593098959,true,0.3923333485921224,true
monkey_small.png,5,10,32,1.7640000581741333,0.37433338165283203,true,0.4206666946411133,true,0.4883333047231038,true,0.3410000801086426,true
monkey_small.png,5,10,64,1.7640000581741333,0.3363333543141683,true,0.32233325640360516,true,0.38733339309692383,true,0.312333345413208,true
monkey_small.png,5,10,128,1.7640000581741333,0.2990000247955322,true,0.30133334795633954,true,0.3576665719350179,true,0.3110000292460124,true
monkey_small.png,5,10,256,1.7640000581741333,0.3253333568572998,true,0.3089999357859294,true,0.41833337148030597,true,0.5860000451405843,true
monkey_small.png,5,10,512,1.7640000581741333,0.33033331235249835,true,0.3293333848317464,true,0.48766668637593585,true,0.4293333689371745,true
monkey_small.png,5,10,1024,1.7640000581741333,0.4700000286102295,true,0.4443333148956299,true,0.5879999796549479,true,0.5760000546773275,true
monkey_small.png,5,10,2048,1.7640000581741333,0.6936666965484619,true,0.7076666355133057,true,0.8440000216166178,true,0.6966666380564371,true
monkey_small.png,5,10,4096,1.7640000581741333,1.253666639328003,true,1.377666711807251,true,1.4743332862854004,true,1.0240000089009602,true
monkey_small.png,5,10,8192,1.7640000581741333,3.0773332913716636,true,2.8540000120798745,true,2.764666716257731,true,1.1116666793823242,true
monkey_small.png,5,10,16384,1.7640000581741333,7.070666631062825,true,6.6570000648498535,true,7.165666659673055,true,1.4700000286102295,true
monkey_small.png,5,10,32768,1.7640000581741333,10.905333360036215,true,10.872666676839193,true,11.25600004196167,true,1.8140000502268474,true
monkey_small.png,5,10,65536,1.7640000581741333,8.929666678110758,true,9.370666662851969,true,10.135666688283285,true,1.7660000324249268,true
monkey_small.png,30,25,1,1.1272500157356262,1.1510000228881836,true,1.162333329518636,true,1.2743333180745442,true
monkey_small.png,30,25,2,1.1272500157356262,1.0016666253407795,true,0.9920000235239664,true,1.1016666889190674,true
monkey_small.png,30,25,4,1.1272500157356262,0.7400000095367432,true,0.7549999554951986,true,0.8583333492279053,true
monkey_small.png,30,25,8,1.1272500157356262,0.6146667003631592,true,0.6413333415985107,true,0.7280000845591227,true
monkey_small.png,30,25,16,1.1272500157356262,0.3766666253407796,true,0.437000036239624,true,0.397333304087321,true,0.18566672007242838,true
monkey_small.png,30,25,32,1.1272500157356262,0.30233335494995117,true,0.3379999001820882,true,0.3163333733876546,true,0.18999997774759927,true
monkey_small.png,30,25,64,1.1272500157356262,0.23800007502237955,true,0.2353332837422689,true,0.2756666342417399,true,0.1833333969116211,true
monkey_small.png,30,25,128,1.1272500157356262,0.18666664759318033,true,0.18033329645792642,true,0.25300002098083496,true,0.21633338928222656,true
monkey_small.png,30,25,256,1.1272500157356262,0.2193333307902018,true,0.19733333587646484,true,0.4656666914621989,true,0.24633328119913736,true
monkey_small.png,30,25,512,1.1272500157356262,0.25066669782002765,true,0.23799999554951987,true,0.34166661898295086,true,0.29433337847391766,true
monkey_small.png,30,25,1024,1.1272500157356262,0.3446666399637858,true,0.3643333117167155,true,0.43833327293395996,true,0.33933329582214355,true
